Country,Developer,Gender,Age,Purchased
,Developer,NA,39,No
India,Developer,NA,26,Yes
India,Developer,Male,39,No
Croatia,Non-Developer,Male,28,No
India,Non-Developer,Male,25,No
India,Developer,Male,23,No
,Non-Developer,Male,23,Yes
India,Non-Developer,Male,32,No
India,Developer,Male,28,No
,Non-Developer,Male,32,No
India,Non-Developer,Male,23,No
,Developer,Male,40,No
,Non-Developer,Male,37,Yes
,Developer,Female,30,No
,Developer,Female,37,No
India,Developer,NA,36,No
,Non-Developer,Male,29,Yes
India,Developer,Male,27,Yes
,Developer,Male,26,No
India,Non-Developer,Male,27,No
India,Developer,Male,26,Yes
India,Developer,Male,26,No
India,Developer,NA,20,No
China,Developer,Male,30,No
,Developer,Male,20,Yes
India,Developer,Male,26,No
,Non-Developer,Male,39,No
India,Developer,Male,29,No
India,Non-Developer,NA,35,No
India,Developer,Male,29,No
,Non-Developer,Female,19,No
,Non-Developer,Male,26,No
India,Developer,Male,33,No
India,Non-Developer,Male,33,Yes
India,Non-Developer,Male,21,No
India,Non-Developer,Male,19,No
,Developer,Male,38,Yes
India,Non-Developer,Male,36,Yes
India,Developer,Male,36,No
India,Non-Developer,Male,21,No
India,Developer,Male,39,No
India,Developer,Male,22,No
,Non-Developer,Male,36,Yes
India,Developer,Male,37,No
India,Non-Developer,Male,18,Yes
India,Non-Developer,Male,34,No
India,Non-Developer,Male,35,No
,Non-Developer,Male,32,No
,Non-Developer,Male,35,No
India,Non-Developer,Female,23,No
India,Non-Developer,Male,36,No
France,Developer,Male,24,No
USA,Developer,Male,21,No
India,Non-Developer,Female,31,No
India,Developer,Male,26,Yes
India,Developer,Male,26,Yes
India,Developer,Male,27,No
India,Developer,Male,37,No
India,Developer,Male,38,No
India,Developer,Male,36,No
India,Developer,Male,25,No
,Developer,Male,29,Yes
India,Developer,Male,24,No
India,Developer,Male,29,Yes
,Non-Developer,Male,28,No
India,Developer,Male,35,No
,Developer,Male,35,Yes
India,Non-Developer,Female,18,No
India,Developer,Female,21,No
Taiwan,Developer,Male,32,Yes
India,Developer,Male,27,No
USA,Developer,NA,29,No
