ID,Screen_Name,Country,,,,
786000000000000000,dev_avocado,,,,,
1070000000000000000,graphqlasia,India,,,,
15045378,chetan_raj,India,,,,
1273357860,ahuskano,Croatia,,,,
821920656,iUtsavB,India,,,,
3244792997,Nikhil17_namal,India,,,,
945000000000000000,imnarennaik,,,,,
2900493445,sandeepannam94,India,,,,
112242830,kmtabish,India,,,,
381939335,DrDmitriy,,,,,
15315321,navinkverma,India,,,,
946000000000000000,DavaDeveloper,,,,,
2448006618,liamdanielduffy,,,,,
2559463297,saha_varsha,,,,,
1070000000000000000,mariiapunda,,,,,
2748339535,javatpointfans,India,,,,
2351620814,rithinja,,,,,
57704366,iJitu,India,,,,
983000000000000000,stereoRaj,,,,,
1088902650,newtonanbarasu,India,,,,
140342484,imanujagarwal,India,,,,
4088958078,malgamves,India,,,,
1110000000000000000,miniconf_dev,India,,,,
1450888928,imisslovelove,China,,,,
1110000000000000000,haresh_nair,,,,,
2745223546,dalipkumar703,India,,,,
1110000000000000000,kiranmai_dharma,,,Male,0,0
839000000000000000,dineshuthakota,India,Yes,Male,64921,0
1110000000000000000,tapgigs,India,,,,1
3258906265,kidaa007,India,Yes,Male,0,1
906000000000000000,Neha_a_b,,No,Female,0,1
985000000000000000,BarodiyaKaushik,,No,Male,0,0
191936505,knowingrohan,India,Yes,Male,65877,0
3235469630,Joy_wolfenstein,India,No,Male,76430,0
856000000000000000,geekrishabh,India,No,Male,59871,0
775000000000000000,gauravm4444,India,No,Male,0,0
176804619,gobinathco_,,Yes,Male,60496,1
830000000000000000,harshalpatel791,India,No,Male,105954,1
109833221,nishanbende,India,Yes,Male,82675,0
1010000000000000000,VishvaPt,India,No,Male,0,0
1070000000000000000,hegdeashwin3,India,Yes,Male,89921,1
24172856,rohitsengar,India,Yes,Male,91523,1
1080000000000000000,Adi91504276,,No,Male,0,1
52327916,rajpatel507,India,Yes,Male,107811,1
427373048,RingoSingson,India,No,Male,0,1
86541330,gaurav5430,India,No,Male,0,1
4856290319,devanshdoesdab,India,No,Male,0,1
88238378,yilmazogras,,No,Male,0,0
87128082,vijays__,,No,Male,0,1
2691990476,Neha301192,India,No,Female,77129,0
58987572,shreysudan,India,No,Male,0,1
735247112,MPefi,France,Yes,Male,99504,1
201798154,pablo_AFC,USA,Yes,Male,107866,1
3257443633,Poojavpatel71,India,No,Female,0,0
947000000000000000,palashg7563,India,Yes,Male,89230,1
387833562,rajavijayach,India,Yes,Male,69723,1
2840379278,prateekpandeycr,India,Yes,Male,101890,1
89901102,rahuljan03,India,Yes,Male,75591,0
627042920,Rahulcs754,India,Yes,Male,101136,0
1070000000000000000,ashokdey_,India,Yes,Male,84752,1
2498289235,__shriram,India,Yes,Male,81605,1
1110000000000000000,Gaurav24397548,,Yes,Male,0,1
545140550,dhilipkmr_,India,Yes,Male,78006,1
776000000000000000,ARShinde77,India,Yes,Male,61560,0
752000000000000000,elaiyarajael,,No,Male,0,0
935000000000000000,RicoDragneel,India,Yes,Male,89055,0
2412508609,_pranav_singhal,,Yes,Male,103444,1
801000000000000000,Vidushi_lnm,India,No,Female,0,0
281395323,TechiePriyaRnjn,India,Yes,Female,104522,0
1080000000000000000,kdailytimes,Taiwan,Yes,Male,105647,1
984000000000000000,niksharma1997,India,Yes,Male,79368,1
1050000000000000000,ZeptoBook,USA,Yes,,78737,0
961000000000000000,ReactNotAConf,Bulgaria,Yes,,,0
1010000000000000000,burjwalcodes,India,No,Male,84681,0
2607323780,rhs26797,India,Yes,Male,72627,1
2235966110,sandyGJ3,India,Yes,Male,70134,0
2812959698,ankitutekar1695,India,Yes,Male,105883,0
1000000000000000000,PriyankaSaggu4,India,Yes,Female,99390,0
202217941,yashrajnayak,India,Yes,Male,78571,1
4613861166,sriker_ch,,Yes,Male,109811,1
1100000000000000000,jaskirat626,,Yes,Male,67781,0
978000000000000000,__Vaibhavi,India,Yes,Female,77340,0
91774610,SatnamBajwa,India,No,Male,0,0
2402918743,me_pandarao,,Yes,Male,74298,0
572828014,SUM4NTH,India,Yes,Male,70372,0
777642348,ganeshmani009,India,Yes,Male,109403,0
1680507342,Muskein,India,Yes,Male,62420,1
1100000000000000000,_shishir01,,Yes,Male,103830,0
2282449609,mursalinhq1,India,No,Male,0,0
3310298359,gregarious_Yash,India,No,Male,0,0
1113826800,santa_jyp,India,Yes,Male,72324,1
181924561,bardfarstad,Norway,No,Male,96019,1
974000000000000000,EhSuhail,,No,Male,0,0
169908217,willsharma,India,Yes,Male,67396,0
449795883,rajatkantinandi,India,Yes,Male,105080,0
2840773003,1_Saravanan_1,,No,Male,0,0
51681771,vaibhavsatam,India,Yes,Male,67359,0
2438242627,justinjohnym,India,Yes,Male,0,0
340748463,GopeshMedayil,India,Yes,Male,102259,1
994000000000000000,Punitbatra6,,No,Male,0,0
917000000000000000,InsEstevesCard1,England,No,Female,0,0
229810054,hemanthkatam,India,No,Male,0,1
2429771382,Saiffuddin_A,,No,Male,0,1
1090000000000000000,AjinkyaDivekar1,India,No,Male,0,1
